INSERT INTO `Country` VALUES ('ZMB','Zambia','Africa','Eastern Africa',752618,1964,9169000,37.2,3377,3922,'Zambia','Republic','Frederick Chiluba',3162,'ZM');
INSERT INTO `Country` VALUES ('ZWE','Zimbabwe','Africa','Eastern Africa',390757,1980,11669000,37.8,5951,8670,'Zimbabwe','Republic','Robert G. Mugabe',4068,'ZW');
INSERT INTO `Country` VALUES ('DZA','Algeria','Africa','Northern Africa',2381741,1962,31471000,69.7,49982,46966,Al-Jazair/Algerie','Republic','Abdelaziz Bouteflika',35,'DZ');
INSERT INTO `Country` VALUES ('EGY','Egypt','Africa','Northern Africa',1001449,1922,68470000,63.3,82710,75617,'Misr','Republic','Hosni Mubarak',608,'EG');
INSERT INTO `Country` VALUES ('LBY','Libyan Arab Jamahiriya','Africa','Northern Africa',1759540,1951,5605000,75.5,44806,40562,'Libiya','Socialistic State','Muammar al-Qadhafi',2441,'LY');
INSERT INTO `Country` VALUES ('MAR','Morocco','Africa','Northern Africa',446550,1956,28351000,69.1,36124,33514,'Al-Maghrib','Constitutional Monarchy','Mohammed VI',2486,'MA');
INSERT INTO `Country` VALUES ('SDN','Sudan','Africa','Northern Africa',2505813,1956,29490000,56.6,10162,0,'As-Sudan','Islamic Republic','Omar Hassan Ahmad al-Bashir',3225,'SD');
INSERT INTO `Country` VALUES ('TUN','Tunisia','Africa','Northern Africa',163610,1956,9586000,73.7,20026,18898,'Tunis/Tunisie','Republic','Zine al-Abidine Ben Ali',3349,'TN');
INSERT INTO `Country` VALUES ('ESH','Western Sahara','Africa','Northern Africa',266000,0,293000,49.8,60,0,'As-Sahrawiya','Occupied by Marocco','Mohammed Abdel Aziz',2453,'EH');
INSERT INTO `Country` VALUES ('BWA','Botswana','Africa','Southern Africa',581730,1966,1622000,39.3,4834,4935,'Botswana','Republic','Festus G. Mogae',204,'BW');
INSERT INTO `Country` VALUES ('LSO','Lesotho','Africa','Southern Africa',30355,1966,2153000,50.8,1061,1161,'Lesotho','Constitutional Monarchy','Letsie III',2437,'LS');
INSERT INTO `Country` VALUES ('NAM','Namibia','Africa','Southern Africa',824292,1990,1726000,42.5,3101,3384,'Namibia','Republic','Sam Nujoma',2726,'NA');
INSERT INTO `Country` VALUES ('ZAF','South Africa','Africa','Southern Africa',1221037,1910,40377000,51.1,116729,129092,'South Africa','Republic','Thabo Mbeki',716,'ZA');
INSERT INTO `Country` VALUES ('SWZ','Swaziland','Africa','Southern Africa',17364,1968,1008000,40.4,1206,1312,'kaNgwane','Monarchy','Mswati III',3244,'SZ');
INSERT INTO `Country` VALUES ('BEN','Benin','Africa','Western Africa',112622,1960,6097000,50.2,2357,2141,Benin','Republic',Mathieu Kerekou',187,'BJ');
INSERT INTO `Country` VALUES ('BFA','Burkina Faso','Africa','Western Africa',274000,1960,11937000,46.7,2425,2201,'Burkina Faso','Republic',Blaise Compaore',549,'BF');
INSERT INTO `Country` VALUES ('CPV','Cape Verde','Africa','Western Africa',4033,1975,428000,68.9,435,420,'Cabo Verde','Republic',AntOnio Mascarenhas Monteiro',1859,'CV');
INSERT INTO `Country` VALUES ('CIV',Cote d’Ivoire','Africa','Western Africa',322463,1960,14786000,45.2,11345,10285,Cote d’Ivoire','Republic','Laurent Gbagbo',2814,'CI');
INSERT INTO `Country` VALUES ('GMB','Gambia','Africa','Western Africa',11295,1965,1305000,53.2,320,325,'The Gambia','Republic','Yahya Jammeh',904,'GM');
INSERT INTO `Country` VALUES ('GHA','Ghana','Africa','Western Africa',238533,1957,20212000,57.4,7137,6884,'Ghana','Republic','John Kufuor',910,'GH');
INSERT INTO `Country` VALUES ('GIN','Guinea','Africa','Western Africa',245857,1958,7430000,45.6,2352,2383,Guinee','Republic',Lansana Conte',926,'GN');
INSERT INTO `Country` VALUES ('GNB','Guinea-Bissau','Africa','Western Africa',36125,1974,1213000,49,293,272,Guine-Bissau','Republic',Kumba Iala',927,'GW');
INSERT INTO `Country` VALUES ('LBR','Liberia','Africa','Western Africa',111369,1847,3154000,51,2012,0,'Liberia','Republic','Charles Taylor',2440,'LR');
INSERT INTO `Country` VALUES ('MLI','Mali','Africa','Western Africa',1240192,1960,11234000,46.7,2642,2453,'Mali','Republic',Alpha Oumar Konare',2482,'ML');
INSERT INTO `Country` VALUES ('MRT','Mauritania','Africa','Western Africa',1025520,1960,2670000,50.8,998,1081,'Muritaniya/Mauritanie','Republic',Maaouiya Ould SidAhmad Taya',2509,'MR');
INSERT INTO `Country` VALUES ('NER','Niger','Africa','Western Africa',1267000,1960,10730000,41.3,1706,1580,'Niger','Republic','Mamadou Tandja',2738,'NE');
INSERT INTO `Country` VALUES ('NGA','Nigeria','Africa','Western Africa',923768,1960,111506000,51.6,65707,58623,'Nigeria','Federal Republic','Olusegun Obasanjo',2754,'NG');
INSERT INTO `Country` VALUES ('SHN','Saint Helena','Africa','Western Africa',314,0,6000,76.8,0,0,'Saint Helena','Dependent Territory of the UK','Elisabeth II',3063,'SH');
INSERT INTO `Country` VALUES ('SEN','Senegal','Africa','Western Africa',196722,1960,9481000,62.2,4787,4542,Senegal/Sounougal','Republic','Abdoulaye Wade',3198,'SN');
INSERT INTO `Country` VALUES ('SLE','Sierra Leone','Africa','Western Africa',71740,1961,4854000,45.3,746,858,'Sierra Leone','Republic','Ahmed Tejan Kabbah',3207,'SL');
INSERT INTO `Country` VALUES ('TGO','Togo','Africa','Western Africa',56785,1960,4629000,54.7,1449,1400,'Togo','Republic',Gnassingbe Eyadema',3332,'TG');
INSERT INTO `Country` VALUES ('ATA','Antarctica','Antarctica','Antarctica',13120000,0,0,0,0,0,'–','Co-administrated','',0,'AQ');
INSERT INTO `Country` VALUES ('BVT','Bouvet Island','Antarctica','Antarctica',59,0,0,0,0,0,Bouvetoya','Dependent Territory of Norway','Harald V',0,'BV');
INSERT INTO `Country` VALUES ('ATF','French Southern territories','Antarctica','Antarctica',7780,0,0,0,0,0,Terres australes francaises','Nonmetropolitan Territory of France','Jacques Chirac',0,'TF');
INSERT INTO `Country` VALUES ('HMD','Heard Island and McDonald Islands','Antarctica','Antarctica',359,0,0,0,0,0,'Heard and McDonald Islands','Territory of Australia','Elisabeth II',0,'HM');
INSERT INTO `Country` VALUES ('SGS','South Georgia and the South Sandwich Islands','Antarctica','Antarctica',3903,0,0,0,0,0,'South Georgia and the South Sandwich Islands','Dependent Territory of the UK','Elisabeth II',0,'GS');
INSERT INTO `Country` VALUES ('CHN','China','Asia','Eastern Asia',9572900,-1523,1277558000,71.4,982268,917719,'Zhongquo',PeoplesRepublic','Jiang Zemin',1891,'CN');
INSERT INTO `Country` VALUES ('HKG','Hong Kong','Asia','Eastern Asia',1075,0,6782000,79.5,166448,173610,'Xianggang/Hong Kong','Special Administrative Region of China','Jiang Zemin',937,'HK');
INSERT INTO `Country` VALUES ('JPN','Japan','Asia','Eastern Asia',377829,-660,126714000,80.7,3787042,4192638,'Nihon/Nippon','Constitutional Monarchy','Akihito',1532,'JP');
INSERT INTO `Country` VALUES ('MAC','Macao','Asia','Eastern Asia',18,0,473000,81.6,5749,5940,'Macau/Aomen','Special Administrative Region of China','Jiang Zemin',2454,'MO');
INSERT INTO `Country` VALUES ('MNG','Mongolia','Asia','Eastern Asia',1566500,1921,2662000,67.3,1043,933,'Mongol Uls','Republic','Natsagiin Bagabandi',2696,'MN');
INSERT INTO `Country` VALUES ('PRK','North Korea','Asia','Eastern Asia',120538,1948,24039000,70.7,5332,0,Choson Minjujuui Inmin Konghwaguk (Bukhan)','Socialistic Republic','Kim Jong-il',2318,'KP');
INSERT INTO `Country` VALUES ('KOR','South Korea','Asia','Eastern Asia',99434,1948,46844000,74.4,320749,442544,Taehan Minguk (Namhan)','Republic','Kim Dae-jung',2331,'KR');
INSERT INTO `Country` VALUES ('TWN','Taiwan','Asia','Eastern Asia',36188,1945,22256000,76.4,256254,263451,'T’ai-wan','Republic','Chen Shui-bian',3263,'TW');
INSERT INTO `Country` VALUES ('ARM','Armenia','Asia','Middle East',29800,1991,3520000,66.4,1813,1627,'Hajastan','Republic',Robert KotSarjan',126,'AM');
INSERT INTO `Country` VALUES ('AZE','Azerbaijan','Asia','Middle East',86600,1991,7734000,62.9,4127,4100,Azarbaycan','Federal Republic',Heydar aliyev',144,'AZ');
INSERT INTO `Country` VALUES ('BHR','Bahrain','Asia','Middle East',694,1971,617000,73,6366,6097,'Al-Bahrayn','Monarchy (Emirate)','Hamad ibn Isa al-Khalifa',149,'BH');
INSERT INTO `Country` VALUES ('CYP','Cyprus','Asia','Middle East',9251,1960,754700,76.7,9333,8246,Kypros/Kibris','Republic','Glafkos Klerides',2430,'CY');
INSERT INTO `Country` VALUES ('GEO','Georgia','Asia','Middle East',69700,1991,4968000,64.5,6064,5924,'Sakartvelo','Republic',Eduard Sevardnadze',905,'GE');
INSERT INTO `Country` VALUES ('IRQ','Iraq','Asia','Middle East',438317,1932,23115000,66.5,11500,0,Al-iraq','Republic','Saddam Hussein al-Takriti',1365,'IQ');
INSERT INTO `Country` VALUES ('ISR','Israel','Asia','Middle East',21056,1948,6217000,78.6,97477,98577,Yisrael/Israil','Republic','Moshe Katzav',1450,'IL');
INSERT INTO `Country` VALUES ('JOR','Jordan','Asia','Middle East',88946,1946,5083000,77.4,7526,7051,'Al-Urdunn','Constitutional Monarchy','Abdullah II',1786,'JO');
INSERT INTO `Country` VALUES ('KWT','Kuwait','Asia','Middle East',17818,1961,1972000,76.1,27037,30373,'Al-Kuwayt','Constitutional Monarchy (Emirate)','Jabir al-Ahmad al-Jabir al-Sabah',2429,'KW');
INSERT INTO `Country` VALUES ('LBN','Lebanon','Asia','Middle East',10400,1941,3282000,71.3,17121,15129,'Lubnan','Republic',emile Lahoud',2438,'LB');
INSERT INTO `Country` VALUES ('OMN','Oman','Asia','Middle East',309500,1951,2542000,71.8,16904,16153,Uman','Monarchy (Sultanate)',Qabus ibn Said',2821,'OM');
INSERT INTO `Country` VALUES ('PSE','Palestine','Asia','Middle East',6257,0,3101000,71.4,4173,0,'Filastin','Autonomous Area','Yasser (Yasir) Arafat',4074,'PS');
INSERT INTO `Country` VALUES ('QAT','Qatar','Asia','Middle East',11000,1971,599000,72.4,9472,8920,'Qatar','Monarchy','Hamad ibn Khalifa al-Thani',2973,'QA');
INSERT INTO `Country` VALUES ('SAU','Saudi Arabia','Asia','Middle East',2149690,1932,21607000,67.8,137635,146171,Al-Arabiya as-SaUdiya','Monarchy',Fahd ibn Abdul-Aziz al-SaUd',3173,'SA');
INSERT INTO `Country` VALUES ('SYR','Syria','Asia','Middle East',185180,1941,16125000,68.5,65984,64926,'Suriya','Republic','Bashar al-Assad',3250,'SY');
INSERT INTO `Country` VALUES ('TUR','Turkey','Asia','Middle East',774815,1923,66591000,71,210721,189122,Turkiye','Republic','Ahmet Necdet Sezer',3358,'TR');
INSERT INTO `Country` VALUES ('ARE','United Arab Emirates','Asia','Middle East',83600,1971,2441000,74.1,37966,36846,Al-Imarat al-Arabiya al-Muttahida','Emirate Federation','Zayid bin Sultan al-Nahayan',65,'AE');
INSERT INTO `Country` VALUES ('YEM','Yemen','Asia','Middle East',527968,1918,18112000,59.8,6041,5729,'Al-Yaman','Republic','Ali Abdallah Salih',1780,'YE');
INSERT INTO `Country` VALUES ('BRN','Brunei','Asia','Southeast Asia',5765,1984,328000,73.6,11705,12460,'Brunei Darussalam','Monarchy (Sultanate)','Haji Hassan al-Bolkiah',538,'BN');
INSERT INTO `Country` VALUES ('KHM','Cambodia','Asia','Southeast Asia',181035,1953,11168000,56.5,5121,5670,Kampuchea','Constitutional Monarchy','Norodom Sihanouk',1800,'KH');
INSERT INTO `Country` VALUES ('TMP','East Timor','Asia','Southeast Asia',14874,0,885000,46,0,0,'Timor Timur','Administrated by the UN',Jose Alexandre Gusmao',1522,'TP');
INSERT INTO `Country` VALUES ('IDN','Indonesia','Asia','Southeast Asia',1904569,1945,212107000,68,84982,215002,'Indonesia','Republic','Abdurrahman Wahid',939,'ID');
INSERT INTO `Country` VALUES ('LAO','Laos','Asia','Southeast Asia',236800,1953,5433000,53.1,1292,1746,'Lao','Republic','Khamtay Siphandone',2432,'LA');
INSERT INTO `Country` VALUES ('MYS','Malaysia','Asia','Southeast Asia',329758,1957,22244000,70.8,69213,97884,'Malaysia','Constitutional Monarchy; Federation','Salahuddin Abdul Aziz Shah Alhaj',2464,'MY');
INSERT INTO `Country` VALUES ('MMR','Myanmar','Asia','Southeast Asia',676578,1948,45611000,54.9,180375,171028,'Myanma Pye','Republic','kenraali Than Shwe',2710,'MM');
INSERT INTO `Country` VALUES ('PHL','Philippines','Asia','Southeast Asia',300000,1946,75967000,67.5,65107,82239,'Pilipinas','Republic','Gloria Macapagal-Arroyo',766,'PH');
INSERT INTO `Country` VALUES ('SGP','Singapore','Asia','Southeast Asia',618,1965,3567000,80.1,86503,96318,'Singapore/Singapura/Xinjiapo/Singapur','Republic','Sellapan Rama Nathan',3208,'SG');
INSERT INTO `Country` VALUES ('THA','Thailand','Asia','Southeast Asia',513115,1350,61399000,68.6,116416,153907,'Prathet Thai','Constitutional Monarchy','Bhumibol Adulyadej',3320,'TH');
INSERT INTO `Country` VALUES ('VNM','Vietnam','Asia','Southeast Asia',331689,1945,79832000,69.3,21929,22834,Viet Nam','Socialistic Republic',Tran Duc Luong',3770,'VN');
INSERT INTO `Country` VALUES ('AFG','Afghanistan','Asia','Southern and Central Asia',652090,1919,22720000,45.9,5976,0,'Afganistan/Afqanestan','Islamic Emirate','Mohammad Omar',1,'AF');
INSERT INTO `Country` VALUES ('BGD','Bangladesh','Asia','Southern and Central Asia',143998,1971,129155000,60.2,32852,31966,'Bangladesh','Republic','Shahabuddin Ahmad',150,'BD');
INSERT INTO `Country` VALUES ('BTN','Bhutan','Asia','Southern and Central Asia',47000,1910,2124000,52.4,372,383,'Druk-Yul','Monarchy','Jigme Singye Wangchuk',192,'BT');
INSERT INTO `Country` VALUES ('IND','India','Asia','Southern and Central Asia',3287263,1947,1013662000,62.5,447114,430572,'Bharat/India','Federal Republic','Kocheril Raman Narayanan',1109,'IN');
INSERT INTO `Country` VALUES ('IRN','Iran','Asia','Southern and Central Asia',1648195,1906,67702000,69.7,195746,160151,'Iran','Islamic Republic','Ali Mohammad Khatami-Ardakani',1380,'IR');
INSERT INTO `Country` VALUES ('KAZ','Kazakstan','Asia','Southern and Central Asia',2724900,1991,16223000,63.2,24375,23383,'Qazaqstan','Republic','Nursultan Nazarbajev',1864,'KZ');
INSERT INTO `Country` VALUES ('KGZ','Kyrgyzstan','Asia','Southern and Central Asia',199900,1991,4699000,63.4,1626,1767,'Kyrgyzstan','Republic','Askar Akajev',2253,'KG');
INSERT INTO `Country` VALUES ('MDV','Maldives','Asia','Southern and Central Asia',298,1965,286000,62.2,199,0,'Dhivehi Raajje/Maldives','Republic','Maumoon Abdul Gayoom',2463,'MV');
INSERT INTO `Country` VALUES ('NPL','Nepal','Asia','Southern and Central Asia',147181,1769,23930000,57.8,4768,4837,'Nepal','Constitutional Monarchy','Gyanendra Bir Bikram',2729,'NP');
INSERT INTO `Country` VALUES ('PAK','Pakistan','Asia','Southern and Central Asia',796095,1947,156483000,61.1,61289,58549,'Pakistan','Republic','Mohammad Rafiq Tarar',2831,'PK');
INSERT INTO `Country` VALUES ('LKA','Sri Lanka','Asia','Southern and Central Asia',65610,1948,18827000,71.8,15706,15091,'Sri Lanka/Ilankai','Republic','Chandrika Kumaratunga',3217,'LK');
INSERT INTO `Country` VALUES ('TJK','Tajikistan','Asia','Southern and Central Asia',143100,1991,6188000,64.1,1990,1056,Tocikiston','Republic','Emomali Rahmonov',3261,'TJ');
INSERT INTO `Country` VALUES ('TKM','Turkmenistan','Asia','Southern and Central Asia',488100,1991,4459000,60.9,4397,2000,Turkmenostan','Republic','Saparmurad Nijazov',3419,'TM');
INSERT INTO `Country` VALUES ('UZB','Uzbekistan','Asia','Southern and Central Asia',447400,1991,24318000,63.7,14194,21300,'Uzbekiston','Republic','Islam Karimov',3503,'UZ');
INSERT INTO `Country` VALUES ('EST','Estonia','Europe','Baltic Countries',45227,1991,1439200,69.5,5328,3371,'Eesti','Republic','Lennart Meri',3791,'EE');
INSERT INTO `Country` VALUES ('LVA','Latvia','Europe','Baltic Countries',64589,1991,2424200,68.4,6398,5639,'Latvija','Republic','Vaira Vike-Freiberga',2434,'LV');
INSERT INTO `Country` VALUES ('LTU','Lithuania','Europe','Baltic Countries',65301,1991,3698500,69.1,10692,9585,'Lietuva','Republic','Valdas Adamkus',2447,'LT');
INSERT INTO `Country` VALUES ('IRL','Ireland','Europe','British Islands',70273,1921,3775100,76.8,75921,73132,Ireland/eire','Republic','Mary McAleese',1447,'IE');
INSERT INTO `Country` VALUES ('GBR','United Kingdom','Europe','British Islands',242900,1066,59623400,77.7,1378330,1296830,'United Kingdom','Constitutional Monarchy','Elisabeth II',456,'GB');
INSERT INTO `Country` VALUES ('BLR','Belarus','Europe','Eastern Europe',207600,1991,10236000,68,13714,0,'Belarus','Republic',Aljaksandr LukaSenka',3520,'BY');
INSERT INTO `Country` VALUES ('BGR','Bulgaria','Europe','Eastern Europe',110994,1908,8190900,70.9,12178,10169,'Balgarija','Republic','Petar Stojanov',539,'BG');
INSERT INTO `Country` VALUES ('CZE','Czech Republic','Europe','Eastern Europe',78866,1993,10278100,74.5,55017,52037,esko','Republic',Vaclav Havel',3339,'CZ');
INSERT INTO `Country` VALUES ('HUN','Hungary','Europe','Eastern Europe',93030,1918,10043200,71.4,48267,45914,Magyarorszag','Republic',Ferenc Madl',3483,'HU');
INSERT INTO `Country` VALUES ('MDA','Moldova','Europe','Eastern Europe',33851,1991,4380000,64.5,1579,1872,'Moldova','Republic','Vladimir Voronin',2690,'MD');
INSERT INTO `Country` VALUES ('POL','Poland','Europe','Eastern Europe',323250,1918,38653600,73.2,151697,135636,'Polska','Republic','Aleksander Kwasniewski',2928,'PL');
INSERT INTO `Country` VALUES ('ROM','Romania','Europe','Eastern Europe',238391,1878,22455500,69.9,38158,34843,Romania','Republic','Ion Iliescu',3018,'RO');
INSERT INTO `Country` VALUES ('RUS','Russian Federation','Europe','Eastern Europe',17075400,1991,146934000,67.2,276608,442989,'Rossija','Federal Republic','Vladimir Putin',3580,'RU');
INSERT INTO `Country` VALUES ('SVK','Slovakia','Europe','Eastern Europe',49012,1993,5398700,73.7,20594,19452,'Slovensko','Republic','Rudolf Schuster',3209,'SK');
INSERT INTO `Country` VALUES ('UKR','Ukraine','Europe','Eastern Europe',603700,1991,50456000,66,42168,49677,'Ukrajina','Republic',Leonid KutSma',3426,'UA');
INSERT INTO `Country` VALUES ('DNK','Denmark','Europe','Nordic Countries',43094,800,5330000,76.5,174099,169264,'Danmark','Constitutional Monarchy','Margrethe II',3315,'DK');
INSERT INTO `Country` VALUES ('FRO','Faroe Islands','Europe','Nordic Countries',1399,0,43000,78.4,0,0,Foroyar','Part of Denmark','Margrethe II',901,'FO');
INSERT INTO `Country` VALUES ('FIN','Finland','Europe','Nordic Countries',338145,1917,5171300,77.4,121914,119833,'Suomi','Republic','Tarja Halonen',3236,'FI');
INSERT INTO `Country` VALUES ('ISL','Iceland','Europe','Nordic Countries',103000,1944,279000,79.4,8255,7474,Island','Republic',Olafur Ragnar GrImsson',1449,'IS');
INSERT INTO `Country` VALUES ('NOR','Norway','Europe','Nordic Countries',323877,1905,4478500,78.7,145895,153370,'Norge','Constitutional Monarchy','Harald V',2807,'NO');
INSERT INTO `Country` VALUES ('SJM','Svalbard and Jan Mayen','Europe','Nordic Countries',62422,0,3200,0,0,0,'Svalbard og Jan Mayen','Dependent Territory of Norway','Harald V',938,'SJ');
INSERT INTO `Country` VALUES ('SWE','Sweden','Europe','Nordic Countries',449964,836,8861400,79.6,226492,227757,'Sverige','Constitutional Monarchy','Carl XVI Gustaf',3048,'SE');
INSERT INTO `Country` VALUES ('ALB','Albania','Europe','Southern Europe',28748,1912,3401200,71.6,3205,2500,Shqiperia','Republic','Rexhep Mejdani',34,'AL');
INSERT INTO `Country` VALUES ('AND','Andorra','Europe','Southern Europe',468,1278,78000,83.5,1630,0,'Andorra','Parliamentary Coprincipality','',55,'AD');
INSERT INTO `Country` VALUES ('BIH','Bosnia and Herzegovina','Europe','Southern Europe',51197,1992,3972000,71.5,2841,0,'Bosna i Hercegovina','Federal Republic','Ante Jelavic',201,'BA');
INSERT INTO `Country` VALUES ('HRV','Croatia','Europe','Southern Europe',56538,1991,4473000,73.7,20208,19300,'Hrvatska','Republic',Stipe Mesic',2409,'HR');
INSERT INTO `Country` VALUES ('GIB','Gibraltar','Europe','Southern Europe',6,0,25000,79,258,0,'Gibraltar','Dependent Territory of the UK','Elisabeth II',915,'GI');
INSERT INTO `Country` VALUES ('GRC','Greece','Europe','Southern Europe',131626,1830,10545700,78.4,120724,119946,Ellada','Republic','Kostis Stefanopoulos',2401,'GR');
INSERT INTO `Country` VALUES ('VAT','Holy See (Vatican City State)','Europe','Southern Europe',0.4,1929,1000,0,9,0,Santa Sede/Citta del Vaticano','Independent Church State','Johannes Paavali II',3538,'VA');
INSERT INTO `Country` VALUES ('ITA','Italy','Europe','Southern Europe',301316,1861,57680000,79,1161755,1145372,'Italia','Republic','Carlo Azeglio Ciampi',1464,'IT');
INSERT INTO `Country` VALUES ('MKD','Macedonia','Europe','Southern Europe',25713,1991,2024000,73.8,1694,1915,'Makedonija','Republic','Boris Trajkovski',2460,'MK');
INSERT INTO `Country` VALUES ('MLT','Malta','Europe','Southern Europe',316,1964,380200,77.9,3512,3338,'Malta','Republic','Guido de Marco',2484,'MT');
INSERT INTO `Country` VALUES ('PRT','Portugal','Europe','Southern Europe',91982,1143,9997600,75.8,105954,102133,'Portugal','Republic',Jorge Sampaio',2914,'PT');
INSERT INTO `Country` VALUES ('SMR','San Marino','Europe','Southern Europe',61,885,27000,81.1,510,0,'San Marino','Republic',0,3171,'SM');
INSERT INTO `Country` VALUES ('SVN','Slovenia','Europe','Southern Europe',20256,1991,1987800,74.9,19756,18202,'Slovenija','Republic','Milan Kucan',3212,'SI');
INSERT INTO `Country` VALUES ('ESP','Spain','Europe','Southern Europe',505992,1492,39441700,78.8,553233,532031,Espana','Constitutional Monarchy','Juan Carlos I',653,'ES');
INSERT INTO `Country` VALUES ('YUG','Yugoslavia','Europe','Southern Europe',102173,1918,10640000,72.4,17000,0,'Jugoslavija','Federal Republic',Vojislav KoStunica',1792,'YU');
INSERT INTO `Country` VALUES ('AUT','Austria','Europe','Western Europe',83859,1918,8091800,77.7,211860,206025,Osterreich','Federal Republic','Thomas Klestil',1523,'AT');
INSERT INTO `Country` VALUES ('BEL','Belgium','Europe','Western Europe',30518,1830,10239000,77.8,249704,243948,Belgie/Belgique','Constitutional Monarchy; Federation','Albert II',179,'BE');
